ORIGIN_AIRPORT,DESTINATION_AIRPORT
ORD,ATL
ANC,MSP
ATW,ATL
PHX,ATL
PNS,ATL
MCO,SLC
ONT,DFW
DCA,MIA
RIC,ATL
LAX,ATL
BOS,ATL
LAS,DTW
OKC,ATL
MCO,MSP
MEM,ATL
TUL,ATL
BWI,DTW
BOS,PHL
MCO,LGA
FLL,JFK
BOS,DCA
TYS,DFW
MHT,ORD
SAV,EWR
MEM,EWR
CLT,ORD
TYS,IAD
GRB,ORD
ABE,DTW
JAN,ATL
OAJ,ATL
FAR,ORD
JAN,ORD
ERI,ORD
ATW,ORD
LEX,ORD
CWA,ORD
MSO,DEN
ORD,MIA
CLE,FLL
IAH,SFO
TTN,ATL
ATL,TTN
MAF,DFW
AMA,DFW
CLL,DFW
HOU,DFW
DFW,BTR
JLN,DFW
CID,DFW
MLI,DFW
GSP,DFW
RDU,JFK
CVG,MIA
MHK,DFW
MOB,DFW
TLH,DFW
PNS,MIA
BHM,MIA
CVG,DFW
CAE,DFW
TXK,DFW
OAK,LAS
DFW,OAK
ACY,RSW
DTW,LGA
DFW,FLL
SMF,LAX
RAP,DEN
TUS,SFO
EAU,ORD
DLH,ORD
FSD,ORD
AUS,SFO
FAT,SEA
ONT,PDX
INL,BRD
CMX,ORD
SMF,SFO
BOI,LAX
SPI,ORD
CLD,LAX
COD,DEN
FAT,SFO
CMH,MIA
LRD,DFW
PSC,DEN
CPR,DEN
ACV,SFO
DAL,IAH
PAH,ORD
PSC,SFO
CID,ORD
EUG,SFO
DFW,DEN
MRY,SFO
SLC,LAX
ESC,DTW
MFR,SFO
FAT,DEN
SFO,EWR
EWR,SFO
ISN,DEN
PSP,SFO
PSP,DEN
SAT,IAH
LAX,EWR
LAX,SFO
CLE,IAD
CAE,IAD
PHX,DEN
SMF,IAH
JFK,SFO
BOS,PHX
BOS,CLT
DTW,MIA
FLL,EWR
SAT,STL
CLE,EWR
DFW,PHX
MFE,DFW
STL,DFW
SJU,MIA
MKE,DFW
SEA,SFO
SEA,LAS
BTV,JFK
JFK,FLL
SFO,LGB
PBI,BOS
MCO,JFK
BDL,ATL
RDU,ATL
SFO,SLC
TUS,IAH
PIA,ATL
IND,DEN
MCI,DEN
FSM,DFW
AEX,DFW
SPS,DFW
ACT,DFW
SJT,DFW
JAN,DFW
OKC,LAX
FAR,DEN
MTJ,DEN
RSW,DTW
GCC,RKS
MSY,EWR
ORD,MCO
RIC,ORD
RDM,SFO
OGG,HNL
SJC,SLC
ORD,MBS
EWR,CLT
PHX,BWI
SEA,IAD
LAS,SFO
BNA,DFW
LAX,STL
OAK,SEA
SEA,LAX
BOS,IAD
LAX,JFK
DCA,FLL
DTW,BOS
BNA,LAX
PHL,ATL
PHX,MSP
SJU,FLL
VPS,IAH
GUC,DEN
RIC,MIA
ORF,MIA
MOT,DEN
STL,MIA
BOS,FLL
MLU,IAH
MAF,DEN
LAX,LAS
PDX,ORD
KOA,HNL
EUG,SLC
RNO,PHX
CMH,ATL
HOU,ATL
HOU,PHX
DTW,DFW
DFW,DCA
MSP,DFW
SEA,SNA
BDL,DCA
MOB,ATL
SAN,SLC
LAS,SLC
DCA,DTW
SMF,SLC
DEN,DTW
LGA,MSP
LAW,DFW
BRO,DFW
PIB,MEI
CHS,IAH
MEM,IAH
MGM,ATL
SLC,DEN
OMA,DEN
FAR,DFW
DCA,JFK
MSN,DFW
CMH,LGA
SBP,LAX
COS,IAH
OAK,SLC
LAR,DEN
SAN,LAX
BFL,SFO
DRO,PHX
MRY,PHX
FAT,PHX
MSP,ORD
DFW,ORD
BIS,DEN
ITO,HNL
PBI,LGA
SAT,ORD
FLL,IAH
BUF,CLT
SEA,ORD
CMH,FLL
LAS,HOU
PVD,MCO
SAN,BWI
SAN,MDW
SAN,DEN
SAN,EWR
SJC,PHX
SJC,DFW
DFW,BOS
SAN,DFW
ONT,SEA
RDU,MIA
ROC,ATL
MCO,ATL
DCA,MSP
CAE,IAH
BTR,ATL
IAD,MSP
SAV,DFW
GRI,DFW
PDX,SAN
DFW,MSP
PSP,SLC
ISN,MSP
HLN,DEN
MCO,IAH
BOS,RIC
BZN,DEN
FAT,SLC
FSD,DEN
IAH,ORD
EWR,IAH
PIT,DTW
FLL,CLT
MIA,EWR
MDW,PHX
LAX,PHL
IAD,DFW
LAX,AUS
CLT,DFW
PHL,DFW
DFW,CLT
ATL,DFW
RDU,DFW
FLL,BOS
RSW,BOS
MIA,ATL
BWI,MSP
MDT,ATL
EWR,BOS
SCE,DTW
LEX,DFW
VPS,DFW
BWI,ORD
SBA,PHX
SBP,PHX
PNS,IAH
COS,DEN
CLE,ORD
LIH,HNL
TWF,SLC
SAN,ATL
BDL,ORD
LAX,PHX
EWR,PHX
PHL,CLT
AUS,IAH
RNO,SFO
SEA,MDW
SJU,TPA
HNL,LAX
CLT,PHL
JFK,PHX
SAN,PHX
ONT,PHX
MIA,CLT
PBI,ORD
EWR,DFW
ANC,OTZ
SAN,SEA
SAN,PDX
JFK,LAX
LGA,MCO
JFK,RSW
BOS,PIT
SFO,JFK
MSP,ATL
AUS,ATL
COS,ATL
DTW,ATL
MSY,LGA
SEA,ATL
EWR,ATL
TPA,ATL
BPT,DFW
RIC,IAD
EWR,JAX
GPT,IAH
TPA,DEN
RSW,DEN
CLE,MCO
GPT,DFW
MGM,DFW
ACY,MYR
STC,ORD
SFO,SAN
MSP,LAX
BFL,PHX
TPA,ORD
ORD,IAD
JFK,MSY
MKE,ORD
MIA,ORD
SEA,PHL
SAT,ATL
PDX,MDW
LAS,PHX
JAX,DFW
MSY,DFW
PIT,DFW
COS,DFW
SEA,SAN
SEA,SLC
HPN,PBI
JFK,LAS
MLB,ATL
PIT,ATL
SAN,MSP
ABE,ATL
SPI,DFW
PLN,DTW
PDX,ONT
RSW,EWR
SJC,MSP
CIU,DTW
MCO,CLT
BWI,CLT
CAK,MCO
FLL,LAS
MKE,LAS
PHX,MDW
SJC,LAS
LAS,EWR
ORD,EWR
DSM,DFW
IAH,DFW
RIC,DFW
BLI,SEA
PDX,LAX
SEA,PSP
LAX,PDX
SLC,SJC
BDL,MIA
RSW,ATL
TPA,LGA
CRP,DFW
SHV,DFW
BTR,DFW
MLU,DFW
PIA,DFW
ROW,DFW
FWA,DFW
CHS,MIA
GSO,MIA
DTW,FLL
PDX,BUR
MSN,ORD
COS,LAX
GCC,DEN
SNA,IAH
BUF,ORD
DAL,MDW
LIT,DAL
MHT,MCO
ALB,MCO
SAT,BWI
SNA,PHX
DFW,STL
LAS,ORD
BNA,MIA
MSP,MIA
SNA,DFW
MIA,DCA
JFK,BOS
OMA,ATL
PIT,MSP
SNA,ATL
FLL,ATL
SNA,MSP
ATL,LGA
BHM,ATL
FLL,DFW
SAN,JFK
BHM,DFW
HOB,IAH
LNK,DEN
DEN,MSP
LAS,DEN
SNA,DEN
CMI,DFW
COU,DFW
BWI,FLL
GTF,DEN
BNA,CVG
SNA,SFO
PHX,LAX
ATL,IAH
EKO,SLC
IAD,JFK
PHX,SFO
PIT,CLT
MSP,CLT
BWI,MCO
MSY,ATL
PHX,DAL
FLL,ORD
PHL,PHX
MEM,DFW
DFW,TPA
CLE,DFW
SJC,SEA
PDX,SNA
LAS,PDX
SEA,SMF
LGB,OAK
AVL,ATL
HSV,ATL
BNA,ORD
SAF,DFW
GRR,DFW
XNA,ORD
SUX,ORD
LFT,DFW
ORD,TPA
PSP,IAH
HYS,DEN
DTW,LAS
SAN,IAH
DFW,IAH
RIC,CLT
TPA,CLT
CAK,ATL
ABQ,DAL
PVD,FLL
PHL,FLL
PHL,LAS
MIA,DEN
LAX,BOS
BWI,DFW
DFW,LAX
MKE,MSP
MCO,DCA
JFK,BUF
MSP,LAS
ATL,MCO
MFE,IAH
TTN,RDU
ELP,ORD
HSV,ORD
ABQ,ORD
RDU,SFO
EWR,LAX
DCA,CLT
PSP,PHX
DVL,JMS
ALB,ORD
PDX,SFO
EWR,TPA
JAX,CLT
CLE,CLT
CLT,MIA
IAH,CLT
IND,CLT
LGA,ORD
BOS,IAH
BUF,FLL
BWI,HOU
BWI,LAS
CLE,PHX
DCA,DAL
ISP,FLL
MDW,DAL
MDW,TPA
MSP,MDW
PIT,MCO
SAT,BNA
HOU,MCO
MCO,SFO
EWR,DEN
ATL,CLT
SLC,PHX
BOI,PHX
DCA,PHX
ATL,MIA
SFO,MIA
MIA,LAS
DFW,BNA
FAT,DFW
MIA,IAH
MIA,BOS
TUS,DFW
EWR,SEA
MSP,SEA
SFO,SEA
SJC,PDX
PDX,SEA
SNA,SEA
BUR,SEA
LAS,SEA
PHX,PDX
PDX,HNL
SAN,OGG
OAK,LIH
BOS,SAN
DCA,MCO
BOS,JAX
PDX,LGB
BOS,HOU
BOS,AUS
PDX,JFK
SEA,DTW
SFO,DTW
DCA,ATL
ORF,ATL
DAB,ATL
PBI,ATL
SLC,MSP
DAY,DFW
MSP,PHX
LGA,PBI
RSW,LGA
CLE,ATL
MKE,ATL
RDU,BOS
LAX,DTW
LAS,JFK
MSP,RSW
LFT,IAH
SHV,ATL
ROC,LGA
CID,MSP
PVD,ORD
CLE,RSW
DEN,MCO
MCO,DEN
DFW,DSM
GRK,DFW
PNS,DFW
GJT,DFW
HPN,ORD
BMI,DFW
DFW,MAF
ATL,FLL
ACY,FLL
LBE,RSW
IAH,LAS
FLL,MCO
ASE,DEN
BUR,SFO
SEA,PDX
RKS,DEN
SBA,SFO
BOI,ORD
CPR,SLC
MSY,IAH
MIA,TPA
BTR,IAH
BTV,ORD
FLL,BWI
SFO,BOI
ORD,SFO
BDL,FLL
CMH,TPA
DAL,BWI
DAL,STL
MCO,LAS
MDW,MCO
OAK,HOU
SAT,ELP
TPA,BWI
TUS,DEN
SNA,EWR
RDU,CLT
MKE,PHX
BWI,PHX
ORF,DFW
MIA,LAX
MIA,JFK
IND,DFW
CMH,DFW
LAS,LGB
LGB,SMF
FLL,JAX
STL,ATL
MSP,LGA
SEA,JFK
SAN,DTW
MSP,TUS
LIT,ATL
FSD,DFW
EUG,LAX
SJC,LAX
LAX,SLC
SHV,IAH
MCO,BOS
GUM,HNL
LAX,HNL
ORF,CLT
AUS,BWI
CAK,BOS
CMH,RSW
DAL,LGA
LAS,SNA
SAN,DAL
ONT,MDW
PIT,PHX
ANC,SCC
SEA,ONT
PHL,SLC
CVG,ATL
BOS,TPA
IND,ATL
TVC,ORD
DCA,DEN
ALO,ORD
TLH,MIA
TPA,DTW
ASE,ORD
MEM,LAX
RIC,EWR
AUS,LGB
MIA,SJU
CLE,SFO
MSY,CLT
BOI,DEN
BNA,LAS
CMH,LAS
DCA,BNA
ISP,PBI
MCO,MDW
SAN,SJC
STL,LAS
HOU,MDW
PBI,EWR
MIA,SFO
ELP,DFW
DFW,RDU
RNO,DFW
SMF,SEA
MCO,HPN
BOS,STT
MEM,MCO
CLT,ATL
PHX,JFK
CLE,LGA
IAD,CVG
MCO,MDT
MHK,ORD
TUS,LAX
IMT,RHI
MRY,LAX
ASE,LAX
EWR,PBI
SFO,SBP
DTW,IAH
ORD,MKE
IAH,BWI
ORD,LAX
LAX,BNA
LGA,DAL
MCI,MCO
ALB,FLL
PVD,TPA
SFO,LAS
PDX,LAS
TPA,PHX
DFW,PHL
IAD,MIA
MIA,MCO
BDL,DFW
SEA,JNU
PDX,KOA
OAK,OGG
ATL,SLC
CVG,TPA
PDX,SLC
ORD,RIC
CLE,MSP
IAH,DTW
IAH,CMH
DFW,HOU
LCH,DFW
LIT,ORD
BIS,DFW
DFW,CVG
IAH,MCO
ORF,ORD
LAX,CLD
TYS,ORD
ELP,DEN
JNU,KTN
HNL,SFO
JAC,DEN
PHX,IAD
IAH,IAD
ORD,CLT
BDL,DEN
DEN,CAK
ATL,DAL
PIT,RSW
RIC,MCO
CMH,PHX
DTW,PHX
SJC,ORD
ABQ,DFW
PSP,DFW
TPA,LAX
FLL,MSP
IAH,ATL
ATL,BDL
RAP,DFW
DFW,CRP
MEI,DFW
CVG,FLL
DBQ,ORD
GCK,DFW
GNV,MIA
BRD,MSP
SAT,DTW
MCO,CLE
IAH,EWR
IAH,GPT
DIK,DEN
BTV,LGA
IAH,LAX
LGA,IAH
ATL,SFO
LGA,TPA
BNA,SLC
CLT,PHX
LAS,BUR
RDU,LAS
IAH,DEN
PHL,ORD
STL,PHX
STL,ORD
DFW,MCI
DFW,LAS
EWR,SJU
GSO,ATL
MSP,PIT
SDF,ATL
DFW,DTW
BWI,SLC
CHS,ATL
DEN,LGA
HPN,RSW
LBB,IAH
CAE,ATL
AVP,ORD
GSO,DFW
SGF,ORD
CMI,ORD
DFW,SHV
DFW,TYS
COU,ORD
FLL,DTW
ACY,MCO
RDM,LAX
HLN,SLC
OKC,SLC
SFO,SMF
MSP,SFO
DFW,SFO
BTM,SLC
CVG,RSW
STL,SFO
BOS,DEN
FLL,DEN
CMH,ORD
TPA,MIA
MEM,CLT
PHL,MIA
ATL,MDW
ELP,AUS
EWR,MDW
ISP,MCO
MCI,BWI
MCI,MSY
MCO,BNA
LAX,IAD
LAS,LAX
DFW,BDL
PBI,DFW
SEA,KTN
JNU,ANC
TPA,DCA
BOS,MCO
MSP,PDX
RSW,DFW
IAH,IND
DFW,LIT
LAX,SMF
DEN,PDX
BDL,RSW
IND,BWI
LAS,DAL
LAS,SAT
LAX,DAL
MCO,DAL
MCO,STL
PHX,HOU
TUL,DAL
DFW,SJC
RDU,ORD
JFK,RDU
JFK,IAD
RSW,MSP
BWI,ATL
JFK,SRQ
TTN,CVG
DFW,TUL
DFW,GRK
DFW,PNS
MEM,ORD
OKC,ORD
OKC,SFO
SJU,IAH
LAX,SAN
IAD,ORD
BOI,IAH
AUS,DEN
ORD,BTV
ORD,DSM
SFO,IAD
BNA,CLT
STL,CLT
AUS,PHL
ATL,PHX
SAN,IAD
LGA,DEN
CLT,BWI
DAL,ATL
DAL,FLL
DAL,LAS
DAL,PHX
MDW,DEN
MSY,LAS
PIT,LAS
STL,MDW
DFW,IND
DFW,SEA
MCO,SJU
JFK,CHS
JAX,ATL
SAV,ATL
SLC,DTW
EWR,DAY
OKC,DTW
SCE,ORD
ELM,ORD
SYR,ORD
DEN,DCA
DCA,ORD
ASE,IAH
COS,ORD
CLT,IAH
RKS,SLC
SJU,STT
PIH,SLC
IAH,AUS
BUF,PHX
DAL,TUL
STL,MCO
PHL,DEN
CLE,TPA
RSW,ORD
ICT,DFW
PDX,BOS
SEA,BUR
SLC,SFO
DFW,OKC
MOB,IAH
SJC,OGG
MSP,MCO
SUN,SLC
LWS,SLC
IDA,SLC
EWR,RDU
AUS,LAS
BNA,STL
BUR,LAS
BWI,TPA
FLL,HOU
GSP,HOU
LAS,MKE
MCI,LAS
PBI,BWI
DEN,EWR
DEN,SFO
DFW,SNA
DFW,EWR
JFK,SAV
STL,SLC
LIT,IAH
DFW,XNA
TUL,IAH
DEN,COS
DEN,GJT
OKC,IAH
DCA,PBI
CAE,ORD
VEL,SLC
DEN,BZN
SLC,ORD
LGA,CLT
EWR,CLE
DEN,SNA
DEN,PUB
BWI,IAH
PIT,LAX
ALB,CLT
PBI,PHL
IND,SFO
SAN,SFO
SFO,DCA
DAL,DCA
LAS,BOI
LAS,MDW
MEM,MDW
MSY,DCA
ABQ,PHX
HOU,HRL
BOS,SFO
JFK,ORD
JFK,STT
TUL,ORD
DFW,HDN
IAD,LAX
DFW,MEM
DFW,RIC
JAC,DFW
LAX,MCO
DCA,SEA
ORD,SEA
ANC,JNU
SEA,GEG
HPN,FLL
SFO,BOS
JFK,JAX
JAX,FLL
DCA,SJU
MCO,ORH
STT,ATL
OMA,DTW
SJU,ATL
TPA,MSP
ABQ,ATL
MDW,ATL
JFK,MSP
DTW,PBI
BZN,ATL
EWR,RSW
MCO,BUF
SAV,LGA
XNA,DEN
EWR,SYR
BNA,DEN
SAF,DEN
PHX,HNL
DFW,MKE
STL,LGA
PIA,ORD
DFW,GSO
DFW,VPS
DFW,LAW
SAV,IAH
FLL,ACY
MCI,SFO
COS,SEA
SLC,PDX
ORD,DCA
COS,SFO
YUM,PHX
FLG,PHX
DEN,SAN
IAD,SFO
MCO,ORD
JFK,CLT
FCA,DEN
MCI,IAD
BWI,BOS
MIA,DTW
DEN,SAT
LAX,SAT
BDL,CLT
ATL,HOU
GRR,DEN
MCI,DAL
MSY,DEN
ROC,MDW
STL,BWI
TPA,HOU
IAD,DEN
DEN,RSW
SFO,HNL
ORD,LAS
IAD,TPA
OMA,PHX
SNA,ORD
DFW,SAT
SEA,MCO
DEN,LAS
DFW,LBB
LAX,TUS
BNA,MSP
DEN,STL
LAX,JAC
AVL,ORD
DEN,BIL
DEN,TUS
SFO,EUG
ORD,ASE
LGB,SEA
DTW,DEN
ORD,SAT
SFO,SNA
LAX,ASE
HDN,DEN
JMS,DEN
ORD,TVC
SMF,IAD
DTW,JFK
DEN,MTJ
IAD,SAN
IAD,SEA
LAX,RDU
SYR,CLT
PWM,CLT
ORD,SAN
ATL,PHL
BDL,MCO
BWI,STL
DAL,DEN
DAL,MCO
ELP,DAL
ISP,BWI
SAN,HOU
IAD,SJU
BUF,BOS
FLL,SJU
DTW,RSW
JAX,MSP
ATL,OKC
ATL,DEN
ORD,CHS
ROA,ORD
CHA,ATL
EYW,ATL
ITO,OGG
BNA,LGA
DFW,CAE
MEM,MIA
MYR,FLL
ABQ,SFO
PDX,IAD
IAD,LAS
ATL,RSW
DEN,BOI
ORD,IND
ORD,PHL
LGB,SFO
ORD,MSY
PBI,HPN
IAD,ATL
EWR,MEM
LAX,BZN
BWI,DEN
PHX,PHL
DEN,CLT
DTW,CLT
LAS,CMH
MCO,PVD
RNO,SAN
SLC,LAS
SLC,MDW
TUL,MDW
TUS,MDW
RSW,CLT
TUS,ORD
LAX,DCA
DFW,AUS
SEA,DCA
SEA,BWI
PHL,BOS
LAX,OGG
SEA,HNL
ATL,MEM
CAK,ORD
CRW,ORD
DFW,HSV
DFW,GPT
MQT,ORD
CHO,ORD
DFW,SLC
SLC,CDC
IAD,MCO
EWR,CHS
IAD,CLE
DTW,MCO
PBI,CLT
SFO,FLL
AUS,DAL
CHS,MDW
ABQ,SAN
EWR,LAS
ORD,SJU
PHX,SJC
ATL,LAS
MSP,DTW
ATL,SJU
PHL,MSP
IAD,GSO
DSM,ORD
GJT,PHX
ATL,ORD
PHX,YUM
ATL,PBI
ATL,LAX
IAD,PIT
DEN,IAD
BNA,IAH
SFO,PHL
RSW,DCA
BWI,ABQ
BWI,MEM
BWI,RSW
MCO,IND
DCA,LAS
DFW,MSY
HNL,SEA
ATL,STT
ATL,TLH
CVG,SLC
DFW,MLI
DFW,SAV
DFW,AMA
TPA,FLL
COS,SLC
LAX,BOI
ATL,JAX
TPA,CLE
DEN,SLC
BUR,DEN
ORD,SNA
JFK,HOU
BWI,CHS
BWI,PBI
DAL,HOU
DAL,TPA
FLL,BNA
MDW,LAS
SAN,AUS
STL,DAL
PDX,MCI
IAD,STT
DCA,SFO
DFW,CMH
SEA,TPA
BOS,RSW
BOS,LAS
ATL,MSP
DTW,MKE
DTW,TPA
LAX,EGE
MCO,DTW
RIC,MSP
ATL,MOB
DEN,MDW
TTN,FLL
CVG,ORD
GRR,ORD
DFW,JAN
FWA,ORD
FLL,MSY
MOT,MSP
TUS,SLC
ORD,FWA
TUL,SLC
DFW,MSN
DEN,BIS
SFO,MFR
DTW,APN
ATL,BWI
LBB,DEN
RDU,IAH
SBA,LAX
CLT,EWR
ORD,PDX
BWI,DAL
BWI,JAX
DEN,DAL
DSM,MDW
ECP,BNA
LAS,ABQ
MDW,BHM
SJC,ONT
GEG,PHX
DFW,OMA
SLC,SAN
SEA,LIH
BOS,RDU
STL,DTW
DTW,DCA
DTW,SLC
RDU,MSP
DTW,SEA
DTW,SRQ
DEN,MCI
DFW,LFT
DFW,GRR
DAY,ORD
ORD,RSW
LAX,ELP
SFO,MMH
PIA,DEN
SFO,CEC
TPA,SJU
EWR,CMH
MCO,FLL
SFO,SBA
SFO,RNO
MEM,DEN
DEN,MSY
OAK,ORD
DFW,SAN
ASE,SFO
ORD,OMA
LAX,BWI
PIT,DEN
IND,LAS
LAS,MCO
MDW,DCA
MKE,MCO
SJC,DEN
SMF,LAS
STL,BNA
DCA,LAX
LAX,KOA
RNO,ORD
DFW,IAD
SEA,FLL
JFK,AUS
CVG,SEA
ATL,TPA
DFW,JAX
DFW,CLL
BHM,IAH
EVV,DTW
DFW,LEX
DFW,BHM
ACY,PBI
BIS,MSP
SFO,ASE
DTW,LAN
OAK,LAX
SFO,PDX
DTW,SFO
DEN,CLE
DTW,ORD
ORD,SRQ
BNA,PHX
DEN,BWI
LAS,OMA
MDW,OAK
MDW,SFO
MDW,SLC
PIT,BNA
HOU,SAT
IAH,SAN
PHX,SNA
PHX,SAN
DFW,COS
STL,LAX
EGE,JFK
PBI,LAX
MCO,BDL
DCA,BDL
JFK,HNL
MSN,DTW
DTW,EWR
SAT,JFK
ORD,PNS
AMA,DEN
DTW,MSY
ORD,OKC
MSP,IAD
ROC,ORD
CMH,JFK
ORD,DLH
MLI,DEN
CLE,DEN
IAH,SDF
MBS,ORD
IAH,MAF
ORD,MCI
ATL,CLE
IAH,LGA
SAN,PHL
BHM,BWI
BNA,CHS
CLT,MDW
DAL,ELP
DCA,TPA
DTW,STL
LIT,PHX
MDW,SAN
MSY,HOU
MSY,MCO
SAN,LAS
SDF,PHX
STL,BOS
HOU,SAN
IAH,SNA
PHX,OGG
PHX,LAS
SAN,BOS
ATL,BOS
DTW,MSP
RIC,BOS
ORD,PIT
GNV,ATL
TYS,DEN
MCO,PHL
GFK,MSP
GTF,SLC
SEA,FAT
SBP,SFO
DTW,BTV
DTW,TUL
DTW,GRR
SFO,ONT
EWR,ORD
EWR,SAN
CVG,IAH
IAH,BNA
IAD,HNL
LAX,MCI
MDW,LGA
MDW,SEA
MKE,RSW
HOU,LAX
ORF,MDW
DFW,DAY
DFW,CLE
FLL,PVD
DTW,SAN
ATL,EWR
DFW,SPS
RDU,LGA
DFW,FWA
DFW,SGF
DFW,CID
LGB,SLC
DTW,BHM
DTW,LAX
MSP,SLC
ABQ,IAH
MSP,MSY
MCI,CLT
LAS,PHL
BNA,BWI
BWI,AUS
HOU,DAL
LAS,AUS
MCO,BWI
MDW,MCI
ABQ,MDW
RDU,DEN
OAK,PDX
EWR,SNA
ORD,CLE
EWR,JAC
SAN,ORD
STT,MIA
JFK,DFW
OAK,HNL
STT,SJU
JFK,SEA
MCI,MSP
JFK,DTW
MSP,BWI
MSP,SMF
JAX,DCA
SGF,ATL
IAH,PNS
IAH,MCI
CRW,ATL
BTV,DTW
IAH,GJT
TOL,ORD
EVV,ORD
DFW,FSM
DFW,MGM
JFK,DCA
DAY,LGA
MSP,DSM
BIL,SLC
ORD,MSP
DLH,MSP
IAH,ASE
SFO,PSP
SFO,LIH
DTW,BUF
SFO,BZN
OTZ,ANC
IAH,VPS
IAH,OMA
IAH,HRL
IAH,MFE
DTW,AVP
DTW,MDT
ATL,DTW
IAH,TUS
PDX,CLT
CAK,DCA
CMH,STL
GRR,STL
IND,DCA
IND,MCO
JAX,DEN
MDW,FLL
TPA,BNA
SAT,DEN
SEA,OGG
PIT,BOS
ATL,PIT
DFW,PDX
ATL,CVG
MSP,JAC
MSP,OMA
DFW,SJT
ELP,IAH
ATL,ROA
DFW,LRD
TYS,IAH
MSP,CVG
LAX,MRY
BDL,DTW
IAH,LFT
JAN,IAH
ATL,AGS
SGF,DEN
IAH,COS
IAH,ABQ
IAH,ELP
ATL,MGM
RDU,TTN
MYR,LGA
SHV,DEN
LAX,RNO
EWR,HNL
TPA,IAD
DAL,LAX
LAS,BNA
MDW,DTW
MEM,TPA
MHT,TPA
ALB,BWI
RDU,BWI
SJC,AUS
HOU,OAK
MCO,IAD
KTN,SEA
MSP,TPA
ATL,ROC
JFK,SAN
IAH,DAL
IAH,LRD
MSP,ROC
LIT,DEN
DFW,AEX
MSP,ISN
MSP,CLE
